Id,change_type
33976,2
33977,2
33978,2
33979,2
33980,2
33981,2
33982,2
33983,2
33984,2
33985,2
33986,3
33987,3
33988,2
33989,2
33990,2
33991,2
33992,0
33993,2
33994,2
33995,2
33996,2
33997,2
33998,3
33999,2
34000,2
34001,3
34002,2
34003,2
34004,2
34005,2
34006,2
34007,2
34008,2
34009,3
34010,2
34011,2
34012,2
34013,3
34014,2
34015,2
34016,2
34017,2
34018,2
34019,2
34020,2
34021,2
34022,2
34023,3
34024,3
34025,2
34026,2
34027,2
34028,2
34029,2
34030,2
34031,2
34032,2
34033,2
34034,0
34035,2
34036,2
34037,2
34038,2
34039,2
34040,2
34041,2
34042,2
34043,2
34044,2
34045,2
34046,2
34047,2
34048,2
34049,2
34050,2
34051,2
34052,2
34053,2
34054,2
34055,3
34056,2
34057,2
34058,2
34059,2
34060,2
34061,2
34062,3
34063,2
34064,2
34065,2
34066,2
34067,2
34068,2
34069,2
34070,2
34071,2
34072,2
34073,2
34074,2
34075,2
34076,2
34077,2
34078,2
34079,2
34080,3
34081,2
34082,2
34083,2
34084,2
34085,2
34086,2
34087,2
34088,2
34089,2
34090,2
34091,2
34092,2
34093,2
34094,3
34095,2
34096,2
34097,2
34098,2
34099,2
34100,2
34101,2
34102,2
34103,2
34104,2
34105,2
34106,2
34107,2
34108,2
34109,2
34110,2
34111,2
34112,2
34113,2
34114,2
34115,2
34116,3
34117,3
34118,2
34119,2
34120,2
34121,2
34122,2
34123,2
34124,2
34125,2
34126,2
34127,2
34128,2
34129,2
34130,2
34131,3
34132,2
34133,2
34134,3
34135,3
34136,3
34137,2
34138,3
34139,2
34140,3
34141,2
34142,3
34143,2
34144,2
34145,2
34146,2
34147,2
34148,2
34149,2
34150,2
34151,3
34152,2
34153,2
34154,2
34155,2
34156,3
34157,3
34158,3
34159,2
34160,2
34161,2
34162,2
34163,3
34164,2
34165,2
34166,2
34167,2
34168,2
34169,2
34170,3
34171,2
34172,2
34173,2
34174,1
34175,2
34176,2
34177,2
34178,2
34179,3
34180,3
34181,3
34182,3
34183,2
34184,2
34185,1
34186,2
34187,3
34188,2
34189,2
34190,3
34191,3
34192,3
34193,3
34194,3
34195,3
34196,3
34197,2
34198,2
34199,3
34200,3
34201,3
34202,3
34203,3
34204,1
34205,1
34206,2
34207,3
34208,3
34209,2
34210,3
34211,3
34212,3
34213,2
34214,2
34215,2
34216,2
34217,3
34218,3
34219,2
34220,2
34221,0
34222,3
34223,1
34224,3
34225,1
34226,2
34227,3
34228,3
34229,2
34230,1
34231,1
34232,1
34233,3
34234,3
34235,3
34236,3
34237,2
34238,2
34239,2
34240,2
34241,1
34242,3
34243,3
34244,3
34245,3
34246,3
34247,3
34248,3
34249,2
34250,2
34251,2
34252,2
34253,2
34254,2
34255,2
34256,3
34257,2
34258,2
34259,2
34260,2
34261,2
34262,2
34263,2
34264,3
34265,2
34266,3
34267,2
34268,3
34269,2
34270,2
34271,3
34272,3
34273,1
34274,2
34275,2
34276,2
34277,2
34278,1
34279,2
34280,2
34281,2
34282,2
34283,2
34284,3
34285,2
34286,3
34287,2
34288,3
34289,3
34290,3
34291,2
34292,2
34293,2
34294,3
34295,2
34296,2
34297,2
34298,2
34299,2
34300,2
34301,1
34302,2
34303,2
34304,2
34305,3
34306,2
34307,2
34308,2
34309,2
34310,1
34311,2
34312,2
34313,2
34314,3
34315,2
34316,2
34317,2
34318,0
34319,3
34320,3
34321,3
34322,2
34323,2
34324,2
34325,2
34326,2
34327,2
34328,2
34329,0
34330,0
34331,3
34332,3
34333,3
34334,2
34335,3
34336,3
34337,2
34338,2
34339,2
34340,3
34341,2
34342,3
34343,2
34344,0
34345,0
34346,2
34347,3
34348,2
34349,2
34350,2
34351,2
34352,2
34353,2
34354,2
34355,2
34356,2
34357,2
34358,2
34359,2
34360,2
34361,2
34362,2
34363,2
34364,2
34365,2
34366,2
34367,2
34368,2
34369,2
34370,2
34371,2
34372,2
34373,2
34374,2
34375,2
34376,3
34377,3
34378,3
34379,2
34380,3
34381,3
34382,2
34383,2
34384,2
34385,2
34386,2
34387,3
34388,3
34389,2
34390,3
34391,2
34392,3
34393,2
34394,2
34395,3
34396,3
34397,3
34398,2
34399,3
34400,3
34401,3
34402,3
34403,2
34404,2
34405,2
34406,3
34407,2
34408,2
34409,3
34410,2
34411,3
34412,3
34413,2
34414,3
34415,3
34416,3
34417,3
34418,0
34419,0
34420,3
34421,0
34422,3
34423,0
34424,2
34425,0
34426,2
34427,0
34428,0
34429,0
34430,3
34431,1
34432,1
34433,3
34434,3
34435,3
34436,3
34437,2
34438,2
34439,2
34440,2
34441,3
34442,2
34443,2
34444,2
34445,2
34446,2
34447,2
34448,3
34449,3
34450,3
34451,2
34452,2
34453,3
34454,2
34455,2
34456,2
34457,2
34458,3
34459,2
34460,2
34461,2
34462,2
34463,2
34464,2
34465,2
34466,3
34467,3
34468,2
34469,3
34470,2
34471,2
34472,2
34473,2
34474,2
34475,2
34476,2
34477,3
34478,3
34479,3
34480,2
34481,3
34482,2
34483,2
34484,2
34485,3
34486,2
34487,2
34488,3
34489,3
34490,2
34491,3
34492,2
34493,2
34494,2
34495,3
34496,2
34497,2
34498,2
34499,2
34500,3
34501,2
34502,2
34503,2
34504,2
34505,2
34506,2
34507,2
34508,2
34509,3
34510,3
34511,3
34512,3
34513,2
34514,3
34515,1
34516,3
34517,3
34518,1
34519,3
34520,3
34521,3
34522,3
34523,1
34524,3
34525,1
34526,3
34527,3
34528,1
34529,1
34530,1
34531,2
34532,1
34533,3
34534,3
34535,3
34536,3
34537,3
34538,3
34539,3
34540,3
34541,0
34542,3
34543,3
34544,3
34545,3
34546,3
34547,1
34548,3
34549,1
34550,3
34551,3
34552,3
34553,3
34554,3
34555,3
34556,3
34557,1
34558,3
34559,3
34560,1
34561,1
34562,3
34563,2
34564,2
34565,2
34566,2
34567,3
34568,2
34569,2
34570,3
34571,2
34572,3
34573,2
34574,3
34575,2
34576,2
34577,2
34578,2
34579,3
34580,2
34581,2
34582,3
34583,2
34584,2
34585,3
34586,3
34587,3
34588,2
34589,2
34590,2
34591,3
34592,3
34593,2
34594,2
34595,2
34596,3
34597,2
34598,2
34599,3
34600,3
34601,3
34602,2
34603,2
34604,2
34605,3
34606,2
34607,3
34608,3
34609,2
34610,2
34611,2
34612,2
34613,3
34614,2
34615,2
34616,3
34617,2
34618,2
34619,3
34620,3
34621,3
34622,2
34623,2
34624,3
34625,2
34626,2
34627,3
34628,2
34629,2
34630,3
34631,2
34632,2
34633,2
34634,3
34635,3
34636,2
34637,2
34638,2
34639,2
34640,3
34641,1
34642,3
34643,3
34644,1
34645,3
34646,3
34647,1
34648,3
34649,2
34650,3
34651,3
34652,2
34653,3
34654,2
34655,3
34656,2
34657,3
34658,3
34659,2
34660,3
34661,3
34662,2
34663,2
34664,2
34665,3
34666,3
34667,3
34668,2
34669,2
34670,3
34671,2
34672,3
34673,2
34674,2
34675,3
34676,2
34677,2
34678,2
34679,2
34680,2
34681,3
34682,2
34683,2
34684,2
34685,2
34686,2
34687,2
34688,2
34689,2
34690,2
34691,2
34692,2
34693,2
34694,2
34695,2
34696,2
34697,3
34698,3
34699,2
34700,2
34701,2
34702,2
34703,2
34704,2
34705,2
34706,2
34707,2
34708,2
34709,2
34710,2
34711,3
34712,3
34713,3
34714,3
34715,3
34716,3
34717,3
34718,3
34719,2
34720,2
34721,2
34722,3
34723,2
34724,2
34725,1
34726,3
34727,2
34728,2
34729,3
34730,3
34731,2
34732,2
34733,3
34734,2
34735,2
34736,3
34737,3
34738,3
34739,2
34740,2
34741,3
34742,3
34743,3
34744,2
34745,2
34746,3
34747,3
34748,2
34749,2
34750,2
34751,3
34752,2
34753,3
34754,2
34755,2
34756,2
34757,2
34758,2
34759,3
34760,2
34761,2
34762,2
34763,2
34764,2
34765,2
34766,3
34767,2
34768,2
34769,3
34770,2
34771,3
34772,2
34773,2
34774,2
34775,3
34776,3
34777,3
34778,1
34779,3
34780,3
34781,3
34782,2
34783,2
34784,3
34785,3
34786,1
34787,3
34788,3
34789,3
34790,3
34791,3
34792,3
34793,3
34794,3
34795,1
34796,1
34797,3
34798,3
34799,3
34800,3
34801,3
34802,1
34803,3
34804,1
34805,3
34806,3
34807,3
34808,3
34809,3
34810,3
34811,1
34812,3
34813,1
34814,3
34815,3
34816,1
34817,3
34818,3
34819,3
34820,3
34821,3
34822,3
34823,3
34824,3
34825,1
34826,3
34827,2
34828,2
34829,3
34830,2
34831,2
34832,3
34833,2
34834,3
34835,3
34836,3
34837,2
34838,2
34839,2
34840,2
34841,2
34842,3
34843,2
34844,2
34845,2
34846,1
34847,3
34848,3
34849,1
34850,2
34851,2
34852,3
34853,2
34854,1
34855,3
34856,2
34857,3
34858,3
34859,3
34860,3
34861,3
34862,3
34863,2
34864,0
34865,2
34866,2
34867,2
34868,2
34869,2
34870,2
34871,2
34872,2
34873,2
34874,2
34875,1
34876,2
34877,3
34878,2
34879,3
34880,1
34881,2
34882,2
34883,2
34884,2
34885,2
34886,2
34887,2
34888,2
34889,2
34890,2
34891,2
34892,2
34893,2
34894,2
34895,2
34896,2
34897,3
34898,1
34899,3
34900,3
34901,3
34902,3
34903,3
34904,3
34905,3
34906,3
34907,3
34908,3
34909,3
34910,3
34911,3
34912,3
34913,2
34914,3
34915,2
34916,3
34917,3
34918,3
34919,3
34920,2
34921,3
34922,2
34923,3
34924,3
34925,3
34926,3
34927,3
34928,1
34929,2
34930,3
34931,3
34932,3
34933,3
34934,3
34935,3
34936,3
34937,3
34938,3
34939,3
34940,3
34941,1
34942,3
34943,3
34944,2
34945,3
34946,2
34947,3
34948,3
34949,3
34950,2
34951,2
34952,3
34953,3
34954,3
34955,2
34956,2
34957,3
34958,3
34959,3
34960,2
34961,3
34962,3
34963,3
34964,2
34965,3
34966,1
34967,3
34968,3
34969,1
34970,2
34971,2
34972,2
34973,2
34974,2
34975,2
34976,2
34977,2
34978,2
34979,2
34980,2
34981,2
34982,2
34983,2
34984,2
34985,2
34986,2
34987,2
34988,2
34989,2
34990,2
34991,2
34992,3
34993,2
34994,2
34995,2
34996,2
34997,2
34998,2
34999,3
35000,2
35001,3
35002,3
35003,2
35004,2
35005,2
35006,2
35007,2
35008,2
35009,2
35010,2
35011,2
35012,2
35013,2
35014,2
35015,2
35016,2
35017,2
35018,2
35019,2
35020,2
35021,2
35022,2
35023,2
35024,2
35025,2
35026,2
35027,3
35028,2
35029,3
35030,2
35031,2
35032,2
35033,2
35034,2
35035,2
35036,2
35037,2
35038,3
35039,2
35040,2
35041,2
35042,3
35043,3
35044,2
35045,2
35046,3
35047,2
35048,2
35049,2
35050,2
35051,2
35052,2
35053,1
35054,2
35055,3
35056,2
35057,2
35058,1
35059,3
35060,3
35061,3
35062,3
35063,2
35064,2
35065,2
35066,2
35067,2
35068,2
35069,2
35070,2
35071,2
35072,2
35073,2
35074,2
35075,2
35076,2
35077,2
35078,2
35079,2
35080,2
35081,2
35082,2
35083,2
35084,2
35085,3
35086,2
35087,2
35088,2
35089,2
35090,2
35091,2
35092,2
35093,2
35094,2
35095,2
35096,2
35097,2
35098,2
35099,2
35100,2
35101,2
35102,2
35103,2
35104,2
35105,2
35106,2
35107,2
35108,2
35109,2
35110,2
35111,2
35112,2
35113,2
35114,2
35115,2
35116,2
35117,2
35118,2
35119,2
35120,2
35121,2
35122,2
35123,2
35124,2
35125,2
35126,2
35127,2
35128,2
35129,2
35130,2
35131,2
35132,2
35133,2
35134,2
35135,2
35136,2
35137,2
35138,2
35139,2
35140,2
35141,2
35142,2
35143,2
35144,2
35145,2
35146,2
35147,2
35148,2
35149,2
35150,2
35151,2
35152,2
35153,2
35154,2
35155,2
35156,2
35157,2
35158,2
35159,2
35160,2
35161,2
35162,2
35163,2
35164,2
35165,2
35166,2
35167,2
35168,2
35169,2
35170,2
35171,2
35172,2
35173,2
35174,2
35175,2
35176,2
35177,2
35178,2
35179,2
35180,2
35181,2
35182,2
35183,2
35184,2
35185,2
35186,2
35187,2
35188,2
35189,2
35190,2
35191,2
35192,2
35193,2
35194,2
35195,2
35196,2
35197,2
35198,2
35199,2
35200,2
35201,2
35202,2
35203,2
35204,2
35205,2
35206,2
35207,2
35208,2
35209,2
35210,2
35211,2
35212,2
35213,2
35214,2
35215,2
35216,2
35217,2
35218,2
35219,2
35220,2
35221,2
35222,2
35223,2
35224,2
35225,2
35226,2
35227,2
35228,2
35229,2
35230,2
35231,2
35232,2
35233,2
35234,2
35235,2
35236,2
35237,2
35238,2
35239,2
35240,2
35241,2
35242,2
35243,2
35244,2
35245,2
35246,2
35247,2
35248,2
35249,2
35250,2
35251,2
35252,2
35253,2
35254,2
35255,2
35256,2
35257,2
35258,2
35259,2
35260,2
35261,2
35262,2
35263,2
35264,2
35265,2
35266,2
35267,2
35268,2
35269,2
35270,2
35271,2
35272,2
35273,2
35274,3
35275,3
35276,2
35277,2
35278,2
35279,2
35280,2
35281,2
35282,2
35283,2
35284,2
35285,2
35286,2
35287,2
35288,2
35289,2
35290,2
35291,2
35292,2
35293,2
35294,2
35295,2
35296,2
35297,2
35298,2
35299,2
35300,2
35301,2
35302,2
35303,2
35304,2
35305,2
35306,2
35307,2
35308,2
35309,2
35310,2
35311,2
35312,2
35313,2
35314,2
35315,2
35316,2
35317,2
35318,2
35319,2
35320,2
35321,2
35322,2
35323,2
35324,2
35325,2
35326,2
35327,2
35328,2
35329,2
35330,2
35331,2
35332,2
35333,2
35334,2
35335,2
35336,2
35337,2
35338,2
35339,2
35340,2
35341,2
35342,2
35343,2
35344,2
35345,2
35346,2
35347,2
35348,2
35349,2
35350,2
35351,2
35352,2
35353,2
35354,2
35355,2
35356,2
35357,2
35358,2
35359,2
35360,2
35361,2
35362,2
35363,2
35364,2
35365,2
35366,2
35367,2
35368,2
35369,2
35370,2
35371,2
35372,2
35373,2
35374,2
35375,2
35376,2
35377,2
35378,2
35379,2
35380,2
35381,2
35382,2
35383,2
35384,2
35385,2
35386,2
35387,2
35388,2
35389,2
35390,2
35391,2
35392,2
35393,2
35394,2
35395,2
35396,2
35397,2
35398,2
35399,2
35400,2
35401,2
35402,2
35403,2
35404,2
35405,2
35406,2
35407,2
35408,2
35409,2
35410,2
35411,2
35412,2
35413,2
35414,2
35415,2
35416,2
35417,2
35418,2
35419,2
35420,2
35421,2
35422,2
35423,2
35424,2
35425,2
35426,2
35427,2
35428,2
35429,2
35430,2
35431,2
35432,2
35433,2
35434,2
35435,2
35436,2
35437,2
35438,2
35439,2
35440,2
35441,2
35442,2
35443,2
35444,2
35445,2
35446,2
35447,2
35448,2
35449,2
35450,2
35451,2
35452,2
35453,2
35454,2
35455,2
35456,2
35457,2
35458,2
35459,2
35460,2
35461,2
35462,2
35463,2
35464,2
35465,2
35466,2
35467,2
35468,2
35469,2
35470,2
35471,2
35472,2
35473,2
35474,2
35475,2
35476,2
35477,2
35478,2
35479,2
35480,2
35481,2
35482,2
35483,2
35484,2
35485,2
35486,2
35487,2
35488,2
35489,2
35490,2
35491,2
35492,2
35493,2
35494,2
35495,2
35496,2
35497,2
35498,2
35499,2
35500,2
35501,2
35502,2
35503,2
35504,2
35505,2
35506,2
35507,2
35508,2
35509,2
35510,2
35511,2
35512,2
35513,2
35514,2
35515,2
35516,2
35517,2
35518,2
35519,2
35520,2
35521,2
35522,2
35523,2
35524,2
35525,2
35526,2
35527,2
35528,2
35529,2
35530,2
35531,2
35532,2
35533,2
35534,2
35535,2
35536,2
35537,2
35538,2
35539,2
35540,2
35541,2
35542,2
35543,2
35544,2
35545,2
35546,2
35547,2
35548,2
35549,2
35550,2
35551,2
35552,2
35553,2
35554,2
35555,2
35556,2
35557,2
35558,2
35559,2
35560,2
35561,2
35562,2
35563,2
35564,2
35565,2
35566,2
35567,2
35568,2
35569,2
35570,2
35571,2
35572,2
35573,2
35574,2
35575,2
35576,2
35577,2
35578,2
35579,2
35580,2
35581,2
35582,2
35583,2
35584,2
35585,2
35586,2
35587,2
35588,2
35589,2
35590,2
35591,2
35592,2
35593,2
35594,2
35595,2
35596,2
35597,2
35598,2
35599,2
35600,2
35601,2
35602,2
35603,2
35604,2
35605,2
35606,2
35607,2
35608,2
35609,2
35610,2
35611,2
35612,2
35613,2
35614,2
35615,2
35616,2
35617,2
35618,2
35619,2
35620,2
35621,2
35622,2
35623,2
35624,2
35625,2
35626,2
35627,2
35628,2
35629,2
35630,2
35631,2
35632,2
35633,2
35634,2
35635,2
35636,2
35637,2
35638,2
35639,2
35640,2
35641,2
35642,2
35643,2
35644,2
35645,2
35646,2
35647,2
35648,2
35649,2
35650,2
35651,2
35652,2
35653,2
35654,2
35655,2
35656,2
35657,2
35658,2
35659,2
35660,2
35661,2
35662,2
35663,2
35664,2
35665,2
35666,2
35667,2
35668,2
35669,2
35670,2
35671,2
35672,2
35673,2
35674,2
35675,2
35676,2
35677,3
35678,2
35679,2
35680,2
35681,2
35682,2
35683,2
35684,2
35685,2
35686,2
35687,2
35688,2
35689,2
35690,2
35691,2
35692,2
35693,2
35694,2
35695,2
35696,2
35697,2
35698,2
35699,2
35700,2
35701,2
35702,2
35703,2
35704,2
35705,2
35706,2
35707,2
35708,2
35709,2
35710,2
35711,2
35712,2
35713,2
35714,2
35715,2
35716,2
35717,2
35718,2
35719,2
35720,2
35721,2
35722,2
35723,2
35724,2
35725,2
35726,2
35727,2
35728,2
35729,2
35730,2
35731,2
35732,2
35733,2
35734,2
35735,2
35736,2
35737,2
35738,2
35739,2
35740,2
35741,2
35742,2
35743,2
35744,2
35745,2
35746,2
35747,2
35748,2
35749,2
35750,2
35751,2
35752,2
35753,2
35754,2
35755,2
35756,2
35757,2
35758,2
35759,2
35760,2
35761,2
35762,2
35763,2
35764,2
35765,2
35766,2
35767,2
35768,2
35769,2
35770,2
35771,2
35772,2
35773,2
35774,2
35775,2
35776,2
35777,2
35778,2
35779,2
35780,2
35781,2
35782,2
35783,2
35784,2
35785,2
35786,3
35787,3
35788,3
35789,2
35790,3
35791,3
35792,3
35793,3
35794,2
35795,2
35796,2
35797,2
35798,2
35799,3
35800,2
35801,2
35802,2
35803,2
35804,2
35805,2
35806,2
35807,2
35808,2
35809,2
35810,2
35811,2
35812,2
35813,2
35814,2
35815,2
35816,2
35817,2
35818,2
35819,2
35820,2
35821,2
35822,2
35823,2
35824,2
35825,2
35826,2
35827,2
35828,2
35829,2
35830,2
35831,2
35832,2
35833,2
35834,2
35835,2
35836,2
35837,2
35838,2
35839,2
35840,2
35841,2
35842,2
35843,2
35844,2
35845,2
35846,2
35847,2
35848,2
35849,2
35850,2
35851,2
35852,2
35853,2
35854,2
35855,2
35856,2
35857,2
35858,2
35859,2
35860,2
35861,2
35862,2
35863,2
35864,2
35865,2
35866,2
35867,2
35868,2
35869,2
35870,2
35871,2
35872,2
35873,2
35874,2
35875,2
35876,2
35877,2
35878,2
35879,2
35880,2
35881,2
35882,2
35883,2
35884,2
35885,2
35886,2
35887,2
35888,2
35889,2
35890,2
35891,2
35892,2
35893,2
35894,2
35895,2
35896,2
35897,2
35898,2
35899,2
35900,2
35901,2
35902,2
35903,2
35904,2
35905,2
35906,2
35907,2
35908,2
35909,2
35910,2
35911,2
35912,2
35913,2
35914,2
35915,2
35916,2
35917,2
35918,2
35919,2
35920,2
35921,2
35922,2
35923,2
35924,2
35925,2
35926,2
35927,2
35928,2
35929,2
35930,2
35931,2
35932,2
35933,2
35934,2
35935,2
35936,2
35937,2
35938,2
35939,2
35940,2
35941,2
35942,2
35943,2
35944,2
35945,2
35946,2
35947,2
35948,2
35949,2
35950,2
35951,2
35952,2
35953,2
35954,2
35955,2
35956,2
35957,2
35958,2
35959,2
35960,2
35961,2
35962,2
35963,2
35964,2
35965,2
35966,2
35967,2
35968,2
35969,2
35970,2
35971,2
35972,2
35973,2
35974,2
35975,2
35976,2
35977,2
35978,2
35979,2
35980,2
35981,2
35982,2
35983,2
35984,2
35985,2
35986,2
35987,2
35988,2
35989,2
35990,2
35991,2
35992,2
35993,2
35994,2
35995,2
35996,2
35997,2
35998,2
35999,2
36000,2
36001,2
36002,2
36003,2
36004,2
36005,2
36006,2
36007,2
36008,2
36009,2
36010,2
36011,2
36012,2
36013,2
36014,2
36015,2
36016,2
36017,2
36018,2
36019,2
36020,2
36021,2
36022,2
36023,2
36024,2
36025,2
36026,2
36027,2
36028,2
36029,2
36030,2
36031,2
36032,2
36033,3
36034,2
36035,2
36036,2
36037,2
36038,2
36039,2
36040,2
36041,2
36042,2
36043,2
36044,2
36045,2
36046,2
36047,2
36048,2
36049,2
36050,2
36051,2
36052,2
36053,2
36054,2
36055,2
36056,2
36057,2
36058,2
36059,2
36060,2
36061,2
36062,2
36063,2
36064,2
36065,2
36066,2
36067,2
36068,2
36069,2
36070,2
36071,2
36072,2
36073,2
36074,2
36075,2
36076,2
36077,2
36078,2
36079,2
36080,2
36081,2
36082,2
36083,2
36084,2
36085,2
36086,2
36087,2
36088,2
36089,2
36090,2
36091,2
36092,2
36093,2
36094,2
36095,2
36096,2
36097,2
36098,2
36099,2
36100,2
36101,2
36102,2
36103,2
36104,2
36105,2
36106,2
36107,2
36108,2
36109,2
36110,2
36111,2
36112,2
36113,2
36114,2
36115,2
36116,2
36117,2
36118,2
36119,2
36120,2
36121,2
36122,2
36123,2
36124,2
36125,2
36126,2
36127,2
36128,2
36129,2
36130,2
36131,2
36132,2
36133,2
36134,2
36135,2
36136,2
36137,2
36138,2
36139,2
36140,2
36141,2
36142,2
36143,2
36144,2
36145,2
36146,2
36147,2
36148,2
36149,2
36150,2
36151,2
36152,2
36153,2
36154,2
36155,2
36156,2
36157,2
36158,2
36159,2
36160,2
36161,2
36162,2
36163,2
36164,2
36165,2
36166,2
36167,2
36168,2
36169,2
36170,2
36171,2
36172,2
36173,2
36174,2
36175,2
36176,2
36177,2
36178,2
36179,2
36180,2
36181,2
36182,2
36183,2
36184,2
36185,2
36186,2
36187,2
36188,2
36189,2
36190,2
36191,2
36192,2
36193,2
36194,2
36195,2
36196,2
36197,2
36198,2
36199,2
36200,2
36201,2
36202,2
36203,2
36204,2
36205,2
36206,2
36207,2
36208,2
36209,2
36210,2
36211,2
36212,2
36213,2
36214,2
36215,2
36216,2
36217,2
36218,2
36219,2
36220,2
36221,2
36222,2
36223,2
36224,2
36225,2
36226,2
36227,2
36228,2
36229,2
36230,2
36231,2
36232,2
36233,2
36234,2
36235,2
36236,2
36237,2
36238,2
36239,2
36240,2
36241,2
36242,2
36243,2
36244,2
36245,2
36246,2
36247,2
36248,2
36249,2
36250,2
36251,2
36252,2
36253,2
36254,2
36255,2
36256,2
36257,2
36258,2
36259,2
36260,2
36261,2
36262,2
36263,2
36264,2
36265,2
36266,2
36267,2
36268,2
36269,2
36270,2
36271,2
36272,2
36273,2
36274,2
36275,2
36276,2
36277,2
36278,2
36279,2
36280,2
36281,2
36282,2
36283,2
36284,2
36285,2
36286,2
36287,2
36288,2
36289,2
36290,2
36291,2
36292,2
36293,2
36294,2
36295,2
36296,2
36297,2
36298,2
36299,2
36300,2
36301,2
36302,2
36303,2
36304,2
36305,2
36306,2
36307,2
36308,2
36309,2
36310,2
36311,2
36312,2
36313,2
36314,2
36315,2
36316,2
36317,2
36318,2
36319,2
36320,2
36321,2
36322,2
36323,2
36324,2
36325,2
36326,2
36327,2
36328,2
36329,2
36330,2
36331,2
36332,2
36333,2
36334,2
36335,2
36336,2
36337,2
36338,2
36339,2
36340,2
36341,2
36342,2
36343,2
36344,2
36345,2
36346,2
36347,2
36348,2
36349,2
36350,2
36351,2
36352,2
36353,2
36354,2
36355,2
36356,2
36357,2
36358,2
36359,2
36360,2
36361,2
36362,2
36363,2
36364,2
36365,2
36366,2
36367,2
36368,2
36369,2
36370,2
36371,2
36372,2
36373,2
36374,2
36375,2
36376,2
36377,2
36378,2
36379,2
36380,2
36381,2
36382,2
36383,2
36384,2
36385,2
36386,2
36387,2
36388,2
36389,2
36390,2
36391,2
36392,2
36393,2
36394,2
36395,2
36396,2
36397,3
36398,2
36399,2
36400,2
36401,2
36402,2
36403,2
36404,2
36405,2
36406,2
36407,2
36408,2
36409,2
36410,2
36411,2
36412,2
36413,2
36414,2
36415,2
36416,2
36417,2
36418,2
36419,2
36420,2
36421,2
36422,2
36423,2
36424,2
36425,2
36426,2
36427,2
36428,2
36429,2
36430,2
36431,2
36432,2
36433,2
36434,2
36435,2
36436,2
36437,2
36438,2
36439,2
36440,2
36441,2
36442,2
36443,2
36444,2
36445,2
36446,2
36447,2
36448,2
36449,2
36450,2
36451,2
36452,2
36453,2
36454,2
36455,2
36456,2
36457,2
36458,2
36459,2
36460,2
36461,2
36462,2
36463,2
36464,2
36465,2
36466,2
36467,2
36468,2
36469,2
36470,2
36471,2
36472,2
36473,2
36474,2
36475,2
36476,2
36477,2
36478,2
36479,2
36480,2
36481,2
36482,2
36483,2
36484,2
36485,2
36486,2
36487,2
36488,2
36489,2
36490,2
36491,2
36492,2
36493,2
36494,2
36495,2
36496,2
36497,2
36498,2
36499,2
36500,2
36501,2
36502,2
36503,2
36504,2
36505,2
36506,2
36507,2
36508,2
36509,2
36510,2
36511,2
36512,2
36513,2
36514,2
36515,2
36516,2
36517,2
36518,2
36519,2
36520,2
36521,2
36522,2
36523,2
36524,2
36525,2
36526,2
36527,2
36528,2
36529,2
36530,2
36531,2
36532,2
36533,2
36534,2
36535,2
36536,2
36537,2
36538,2
36539,2
36540,2
36541,2
36542,2
36543,2
36544,2
36545,2
36546,2
36547,2
36548,2
36549,2
36550,2
36551,2
36552,2
36553,2
36554,2
36555,2
36556,2
36557,2
36558,2
36559,2
36560,2
36561,2
36562,2
36563,2
36564,2
36565,2
36566,2
36567,2
36568,2
36569,2
36570,2
36571,2
36572,2
36573,2
36574,2
36575,2
36576,2
36577,2
36578,2
36579,2
36580,2
36581,2
36582,2
36583,2
36584,2
36585,2
36586,2
36587,2
36588,2
36589,2
36590,2
36591,2
36592,2
36593,2
36594,2
36595,2
36596,2
36597,2
36598,2
36599,2
36600,2
36601,2
36602,2
36603,2
36604,2
36605,2
36606,2
36607,2
36608,2
36609,2
36610,2
36611,2
36612,2
36613,2
36614,2
36615,2
36616,2
36617,2
36618,2
36619,2
36620,2
36621,2
36622,2
36623,2
36624,2
36625,2
36626,2
36627,2
36628,2
36629,2
36630,2
36631,2
36632,2
36633,2
36634,2
36635,2
36636,2
36637,2
36638,2
36639,2
36640,2
36641,2
36642,2
36643,2
36644,2
36645,2
36646,2
36647,2
36648,2
36649,2
36650,2
36651,2
36652,2
36653,2
36654,2
36655,2
36656,2
36657,2
36658,2
36659,2
36660,2
36661,2
36662,2
36663,2
36664,2
36665,2
36666,2
36667,2
36668,2
36669,2
36670,2
36671,2
36672,2
36673,2
36674,2
36675,2
36676,2
36677,2
36678,2
36679,2
36680,2
36681,2
36682,2
36683,2
36684,2
36685,2
36686,2
36687,2
36688,2
36689,2
36690,2
36691,2
36692,2
36693,2
36694,2
36695,2
36696,2
36697,3
36698,2
36699,2
36700,2
36701,2
36702,2
36703,2
36704,3
36705,2
36706,2
36707,2
36708,2
36709,2
36710,2
36711,2
36712,2
36713,2
36714,2
36715,2
36716,2
36717,2
36718,2
36719,2
36720,2
36721,2
36722,2
36723,2
36724,2
36725,2
36726,2
36727,2
36728,2
36729,2
36730,2
36731,2
36732,2
36733,2
36734,2
36735,2
36736,2
36737,2
36738,2
36739,2
36740,2
36741,2
36742,2
36743,2
36744,2
36745,2
36746,2
36747,2
36748,2
36749,2
36750,2
36751,2
36752,2
36753,2
36754,2
36755,2
36756,2
36757,2
36758,2
36759,2
36760,2
36761,2
36762,2
36763,2
36764,2
36765,2
36766,2
36767,2
36768,2
36769,2
36770,2
36771,2
36772,2
36773,2
